Folder PATH listing for volume Acer
Volume serial number is B459-D454
C:.
¦   .gitattributes
¦   folder_tree.txt
¦   parfois.png
¦   parfois_app_main.py
¦   parfois_app_main_segurança.py
¦   
+---app.py
¦       parfois_app_main.py
¦       
+---data
¦       combined_embeddings.npy
¦       df_product.csv
¦       df_sales.csv
¦       fashion_similarity_recommendations.csv
¦       image_embeddings.npy
¦       image_ids.npy
¦       
+---images
¦   +---file1
¦   ¦       212347_OR_1.jpg
¦   ¦       212349_DM_1.jpg
¦   ¦       212351_BK_1.jpg
¦   ¦       212351_EC_1.jpg
¦   ¦       212351_PU_1.jpg
¦   ¦       212351_TU_1.jpg
¦   ¦       212354_BK_1.jpg
¦   ¦       212355_KK_1.jpg
¦   ¦       212355_PU_1.jpg
¦   ¦       212359_BK_1.jpg
¦   ¦       212361_BM_1.jpg
¦   ¦       212362_BK_1.jpg
¦   ¦       212362_BZ_1.jpg
¦   ¦       212362_EC_1.jpg
¦   ¦       212362_KK_1.jpg
¦   ¦       212362_MD_1.jpg
¦   ¦       212362_TU_1.jpg
¦   ¦       212363_EC_1.jpg
¦   ¦       212374_GY_1.jpg
¦   ¦       212375_EC_1.jpg
¦   ¦       212375_GY_1.jpg
¦   ¦       212376_EC_1.jpg
¦   ¦       212376_GY_1.jpg
¦   ¦       212376_LL_1.jpg
¦   ¦       212380_EC_1.jpg
¦   ¦       212380_GY_1.jpg
¦   ¦       212380_LL_1.jpg
¦   ¦       212384_1.jpg
¦   ¦       212384_GY_1.jpg
¦   ¦       212390_BK_1.jpg
¦   ¦       212391_SV_1.jpg
¦   ¦       212392_GD_1.jpg
¦   ¦       212393_GD_1.jpg
¦   ¦       212394_GD_1y.jpg
¦   ¦       212395_GD_2y.jpg
¦   ¦       212397_GD_2y.jpg
¦   ¦       212399_GD_1y.jpg
¦   ¦       212400_GD_2y.jpg
¦   ¦       212401_GD_1y.jpg
¦   ¦       212405_GY_1.jpg
¦   ¦       212406_BK_1.jpg
¦   ¦       212407_DM_1.jpg
¦   ¦       212408_LM_1.jpg
¦   ¦       212408_PU_1.jpg
¦   ¦       212409_HM_1y.jpg
¦   ¦       212410_HM_1.jpg
¦   ¦       212413_SV_1.jpg
¦   ¦       212414_PU_1.jpg
¦   ¦       212415_BM_1.jpg
¦   ¦       212416_HM_1.jpg
¦   ¦       212430_BM_1.jpg
¦   ¦       212430_BR_1.jpg
¦   ¦       212430_GY_1.jpg
¦   ¦       212431_BM_1.jpg
¦   ¦       212431_BR_1.jpg
¦   ¦       212431_GY_1.jpg
¦   ¦       212433_BU_1.jpg
¦   ¦       212434_GD_1.jpg
¦   ¦       212435_BU_1.jpg
¦   ¦       212436_HM_1.jpg
¦   ¦       212437_GD_1.jpg
¦   ¦       212440_HM_1.jpg
¦   ¦       212441_HM_1.jpg
¦   ¦       212442_HM_1.jpg
¦   ¦       212443_PP_1.jpg
¦   ¦       212445_HM_1.jpg
¦   ¦       212446_HM_1.jpg
¦   ¦       212456_OW_1.jpg
¦   ¦       212458_BM_1.jpg
¦   ¦       212458_RD_1.jpg
¦   ¦       212458_WT_1.jpg
¦   ¦       212471_BM_1.jpg
¦   ¦       212472_FU_1.jpg
¦   ¦       212472_YL_1.jpg
¦   ¦       212473_HM_1.jpg
¦   ¦       212474_HM_1.jpg
¦   ¦       212477_1.jpg
¦   ¦       212479_BK_1.jpg
¦   ¦       212480_BM_1.jpg
¦   ¦       212481_BM_1.jpg
¦   ¦       212482_GN_1.jpg
¦   ¦       212482_MT_1.jpg
¦   ¦       212491_HM_1.jpg
¦   ¦       212493_HM_1.jpg
¦   ¦       212494_1.jpg
¦   ¦       212495_HM_2y.jpg
¦   ¦       212496_HM_1.jpg
¦   ¦       212498_HM_1.jpg
¦   ¦       212499_1.jpg
¦   ¦       212500_HM_1.jpg
¦   ¦       212504_PK_1.jpg
¦   ¦       212505_PK_1.jpg
¦   ¦       212507_BM_1.jpg
¦   ¦       212508_HM_1.jpg
¦   ¦       212509_BK_1.jpg
¦   ¦       212509_HM_1.jpg
¦   ¦       212510_HM_1.jpg
¦   ¦       212511_HM_1.jpg
¦   ¦       212514_GY_1.jpg
¦   ¦       212517_HM_1.jpg
¦   ¦       212519_DN_1.jpg
¦   ¦       212520_HM_1.jpg
¦   ¦       212521_LB_1.jpg
¦   ¦       212522_HM_1.jpg
¦   ¦       212523_BM_1.jpg
¦   ¦       212523_FU_1.jpg
¦   ¦       212523_PU_1.jpg
¦   ¦       212525_EC_1.jpg
¦   ¦       212525_FU_1.jpg
¦   ¦       212526_BM_1.jpg
¦   ¦       212527_BM_1.jpg
¦   ¦       212528_DN_1.jpg
¦   ¦       212529_GN_1.jpg
¦   ¦       212530_BM_1.jpg
¦   ¦       212531_BM_1.jpg
¦   ¦       212532_GD_1.jpg
¦   ¦       212533_HM_1.jpg
¦   ¦       212534_HM_1.jpg
¦   ¦       212535_HM_1.jpg
¦   ¦       212537_FU_1.jpg
¦   ¦       212539_BK_1.jpg
¦   ¦       212539_TU_1.jpg
¦   ¦       212540_BK_1.jpg
¦   ¦       212540_GY_1.jpg
¦   ¦       212541_BM_1.jpg
¦   ¦       212542_GN_1.jpg
¦   ¦       212544_HM_1.jpg
¦   ¦       212545_HM_1.jpg
¦   ¦       212549_HM_1.jpg
¦   ¦       212550_HM_1.jpg
¦   ¦       212551_DN_1.jpg
¦   ¦       212552_HM_1.jpg
¦   ¦       212553_HM_1.jpg
¦   ¦       212554_BG_1.jpg
¦   ¦       212555_HM_1.jpg
¦   ¦       212556_DN_1.jpg
¦   ¦       212557_RD_1.jpg
¦   ¦       212558_HM_1.jpg
¦   ¦       212561_RD_1.jpg
¦   ¦       212562_HM_1.jpg
¦   ¦       212563_GN_1.jpg
¦   ¦       212564_HM_1.jpg
¦   ¦       212566_BK_1.jpg
¦   ¦       212566_CA_1.jpg
¦   ¦       212566_TU_1.jpg
¦   ¦       212567_HM_1.jpg
¦   ¦       212569_DN_1.jpg
¦   ¦       212571_HM_1.jpg
¦   ¦       212574_HM_1.jpg
¦   ¦       212575_HM_1.jpg
¦   ¦       212576_HM_1.jpg
¦   ¦       212577_BK_1.jpg
¦   ¦       212577_EC_1.jpg
¦   ¦       212577_TU_1.jpg
¦   ¦       212578_BK_1.jpg
¦   ¦       212578_CA_1.jpg
¦   ¦       212578_TU_1.jpg
¦   ¦       212580_BL_1.jpg
¦   ¦       212580_PK_1.jpg
¦   ¦       212584_RD_1.jpg
¦   ¦       212586_RD_1.jpg
¦   ¦       212587_HM_1.jpg
¦   ¦       212588_HM_1.jpg
¦   ¦       212589_HM_1.jpg
¦   ¦       212590_HM_1.jpg
¦   ¦       212591_HM_1.jpg
¦   ¦       212595_YL_1.jpg
¦   ¦       212596_PU_1.jpg
¦   ¦       212597_PU_1.jpg
¦   ¦       212597_YL_1.jpg
¦   ¦       212598_IV_1.jpg
¦   ¦       212598_PU_1.jpg
¦   ¦       212598_YL_1.jpg
¦   ¦       212599_IV_1.jpg
¦   ¦       212599_PU_1.jpg
¦   ¦       212599_YL_1.jpg
¦   ¦       212600_BM_1.jpg
¦   ¦       212606_BM_1.jpg
¦   ¦       212607_BM_1.jpg
¦   ¦       212608_BM_1.jpg
¦   ¦       212609_BM_1.jpg
¦   ¦       212610_BM_1.jpg
¦   ¦       212611_BM_1.jpg
¦   ¦       212612_BM_1.jpg
¦   ¦       212616_KK_1.jpg
¦   ¦       212617_KK_1.jpg
¦   ¦       212623_BG_1.jpg
¦   ¦       212624_BL_1.jpg
¦   ¦       212624_GN_1.jpg
¦   ¦       212626_BL_1.jpg
¦   ¦       212626_GN_1.jpg
¦   ¦       212627_DM_1.jpg
¦   ¦       212629_BK_1.jpg
¦   ¦       212629_EC_1.jpg
¦   ¦       212629_KK_1.jpg
¦   ¦       212631_BK_1.jpg
¦   ¦       212631_EC_1.jpg
¦   ¦       212631_KK_1.jpg
¦   ¦       212633_KK_1.jpg
¦   ¦       212634_BM_1.jpg
¦   ¦       212635_YL_1.jpg
¦   ¦       212645_FU_1.jpg
¦   ¦       212645_LM_1.jpg
¦   ¦       212645_PU_1.jpg
¦   ¦       212645_RD_1.jpg
¦   ¦       212645_TU_1.jpg
¦   ¦       212646_HM_1.jpg
¦   ¦       212647_DM_1.jpg
¦   ¦       212647_HM_1.jpg
¦   ¦       212648_HM_1.jpg
¦   ¦       212651_DM_1.jpg
¦   ¦       212653_BK_1.jpg
¦   ¦       212653_GY_1.jpg
¦   ¦       212653_RD_1.jpg
¦   ¦       212653_WT_1.jpg
¦   ¦       212654_BL_1.jpg
¦   ¦       212654_BU_1.jpg
¦   ¦       212654_PU_1.jpg
¦   ¦       212654_RD_1.jpg
¦   ¦       212656_BG_1.jpg
¦   ¦       212657_LB_1.jpg
¦   ¦       212658_BR_1.jpg
¦   ¦       212658_OW_1.jpg
¦   ¦       212662_GD_1.jpg
¦   ¦       212663_GD_1.jpg
¦   ¦       212665_GD_1.jpg
¦   ¦       212666_GD_1.jpg
¦   ¦       212667_GD_1.jpg
¦   ¦       212669_GD_1.jpg
¦   ¦       212670_GD_1.jpg
¦   ¦       212671_GD_1.jpg
¦   ¦       212672_GD_1.jpg
¦   ¦       212674_GD_1.jpg
¦   ¦       212675_GD_1.jpg
¦   ¦       212675_KK_1.jpg
¦   ¦       212675_SV_1.jpg
¦   ¦       212676_1.jpg
¦   ¦       212678_GD_1.jpg
¦   ¦       212679_GD_1.jpg
¦   ¦       212682_GD_1.jpg
¦   ¦       212683_GD_1.jpg
¦   ¦       212684_HM_1.jpg
¦   ¦       212685_HM_1.jpg
¦   ¦       212686_HM_1.jpg
¦   ¦       212687_HM_1.jpg
¦   ¦       212688_HM_1.jpg
¦   ¦       212689_HM_1.jpg
¦   ¦       212694_TU_1.jpg
¦   ¦       212697_HM_1.jpg
¦   ¦       212700_BK_1.jpg
¦   ¦       212700_FU_1.jpg
¦   ¦       212700_GY_1.jpg
¦   ¦       212700_LM_1.jpg
¦   ¦       212702_BK_1.jpg
¦   ¦       212702_TU_1.jpg
¦   ¦       212703_EC_1.jpg
¦   ¦       212703_FU_1.jpg
¦   ¦       212704_BK_1.jpg
¦   ¦       212704_TU_1.jpg
¦   ¦       212709_HM_1.jpg
¦   ¦       212711_HM_1.jpg
¦   ¦       212712_BK_1.jpg
¦   ¦       212713_HM_1.jpg
¦   ¦       212714_BK_1.jpg
¦   ¦       212715_HM_1.jpg
¦   ¦       212717_GY_1.jpg
¦   ¦       212718_HM_1.jpg
¦   ¦       212719_PH_1.jpg
¦   ¦       212722_2.jpg
¦   ¦       212722_3.jpg
¦   ¦       212722_GN_1.jpg
¦   ¦       212722_PK_1.jpg
¦   ¦       212728_BK_1.jpg
¦   ¦       212728_GY_1.jpg
¦   ¦       212733_BU_1.jpg
¦   ¦       212734_HM_1.jpg
¦   ¦       212735_GY_1.jpg
¦   ¦       212736_GY_1.jpg
¦   ¦       212737_BK_1.jpg
¦   ¦       212737_GY_1.jpg
¦   ¦       212738_GY_1.jpg
¦   ¦       212740_BK_1.jpg
¦   ¦       212741_BK_1.jpg
¦   ¦       212742_BK_1.jpg
¦   ¦       212745_GY_1.jpg
¦   ¦       212746_BL_1.jpg
¦   ¦       212756_GD_1.jpg
¦   ¦       212761_BG_1.jpg
¦   ¦       212761_PU_1.jpg
¦   ¦       212779_AN_1.jpg
¦   ¦       212779_GY_1.jpg
¦   ¦       212781_GY_1.jpg
¦   ¦       212781_LM_1.jpg
¦   ¦       212781_PU_1.jpg
¦   ¦       212787_KK_1.jpg
¦   ¦       212787_OR_1.jpg
¦   ¦       212788_BK_1.jpg
¦   ¦       212788_EC_1.jpg
¦   ¦       212788_KK_1.jpg
¦   ¦       212789_DM_1.jpg
¦   ¦       212790_BK_1.jpg
¦   ¦       212790_KK_1.jpg
¦   ¦       212790_TU_1.jpg
¦   ¦       212791_BK_1.jpg
¦   ¦       212792_AN_1.jpg
¦   ¦       212792_BG_1.jpg
¦   ¦       212792_BL_1.jpg
¦   ¦       212792_OR_1.jpg
¦   ¦       212793_BK_1.jpg
¦   ¦       212794_BL_1.jpg
¦   ¦       212796_GN_1.jpg
¦   ¦       212797_BK_1.jpg
¦   ¦       212798_GN_1.jpg
¦   ¦       212803_BM_1.jpg
¦   ¦       212803_DM_1.jpg
¦   ¦       212804_DM_1.jpg
¦   ¦       212808_PK_1.jpg
¦   ¦       212809_LM_1.jpg
¦   ¦       212810_BL_1.jpg
¦   ¦       212812_BK_1.jpg
¦   ¦       212812_GN_1.jpg
¦   ¦       212812_NV_1.jpg
¦   ¦       212812_TU_1.jpg
¦   ¦       212815_BK_1.jpg
¦   ¦       212815_WT_1.jpg
¦   ¦       212818_WT_1.jpg
¦   ¦       212819_BK_1.jpg
¦   ¦       212819_WT_1.jpg
¦   ¦       212820_BK_1.jpg
¦   ¦       212821_WT_1.jpg
¦   ¦       212823_BK_1.jpg
¦   ¦       212823_BL_1.jpg
¦   ¦       212823_CL_1.jpg
¦   ¦       212823_GN_1.jpg
¦   ¦       212823_LL_1.jpg
¦   ¦       212823_NV_1.jpg
¦   ¦       212823_TU_1.jpg
¦   ¦       212823_YL_1.jpg
¦   ¦       212825_BL_1.jpg
¦   ¦       212826_HM_1.jpg
¦   ¦       212827_BL_1.jpg
¦   ¦       212828_BL_1.jpg
¦   ¦       212829_GD_1.jpg
¦   ¦       212829_SV_1.jpg
¦   ¦       212830_GD_1.jpg
¦   ¦       212830_SV_1.jpg
¦   ¦       212831_SV_1.jpg
¦   ¦       212832_SV_1.jpg
¦   ¦       212838_GY_1.jpg
¦   ¦       212843_BM_1.jpg
¦   ¦       212845_BM_1.jpg
¦   ¦       212846_BM_1.jpg
¦   ¦       212847_GD_1.jpg
¦   ¦       212847_SV_1.jpg
¦   ¦       212848_PE_1.jpg
¦   ¦       212849_SV_1.jpg
¦   ¦       212850_SV_1.jpg
¦   ¦       212851_HM_1.jpg
¦   ¦       212852_HM_1.jpg
¦   ¦       212853_GD_1.jpg
¦   ¦       212853_SV_1.jpg
¦   ¦       212854_GD_1.jpg
¦   ¦       212854_SV_1.jpg
¦   ¦       212855_GD_1.jpg
¦   ¦       212856_SV_1.jpg
¦   ¦       212859_MI_1.jpg
¦   ¦       212860_GN_1.jpg
¦   ¦       212864_GD_1.jpg
¦   ¦       212864_SV_1.jpg
¦   ¦       212868_SV_1.jpg
¦   ¦       212871_HM_1.jpg
¦   ¦       212884_BM_1.jpg
¦   ¦       212912_KK_1.jpg
¦   ¦       212916_BL_1.jpg
¦   ¦       212925_HM_1.jpg
¦   ¦       212939_BK_1.jpg
¦   ¦       212940_HM_1.jpg
¦   ¦       212941_BK_1.jpg
¦   ¦       212942_HM_1.jpg
¦   ¦       212943_HM_1.jpg
¦   ¦       212945_HM_1.jpg
¦   ¦       212946_BK_1.jpg
¦   ¦       212947_LK_1.jpg
¦   ¦       212948_BK_1.jpg
¦   ¦       212949_HM_1.jpg
¦   ¦       212950_HM_1.jpg
¦   ¦       212952_HM_1.jpg
¦   ¦       212953_HM_1.jpg
¦   ¦       212957_HM_1.jpg
¦   ¦       212960_BK_1.jpg
¦   ¦       212961_BK_1.jpg
¦   ¦       212962_BK_1.jpg
¦   ¦       212963_BK_1.jpg
¦   ¦       212964_BK_1.jpg
¦   ¦       212966_BK_1.jpg
¦   ¦       212967_GD_1.jpg
¦   ¦       212968_BK_1.jpg
¦   ¦       212970_MI_1.jpg
¦   ¦       212971_PK_1.jpg
¦   ¦       212974_HM_1.jpg
¦   ¦       212974_TG_1.jpg
¦   ¦       212975_HM_1.jpg
¦   ¦       212976_HM_1.jpg
¦   ¦       212978_HM_1.jpg
¦   ¦       212979_HM_1.jpg
¦   ¦       212980_HM_1.jpg
¦   ¦       212982_GN_1.jpg
¦   ¦       212983_HM_1.jpg
¦   ¦       212984_HM_1.jpg
¦   ¦       212986_HM_1.jpg
¦   ¦       212987_HM_1.jpg
¦   ¦       212988_HM_1.jpg
¦   ¦       212989_HM_1.jpg
¦   ¦       212991_HM_1.jpg
¦   ¦       212992_HM_1.jpg
¦   ¦       212993_HM_1.jpg
¦   ¦       212994_HM_1.jpg
¦   ¦       212996_HM_1.jpg
¦   ¦       212997_GD_1.jpg
¦   ¦       212997_GN_1.jpg
¦   ¦       212997_ID_1.jpg
¦   ¦       212997_MI_1.jpg
¦   ¦       212997_PU_1.jpg
¦   ¦       212997_TQ_1.jpg
¦   ¦       212998_HM_1.jpg
¦   ¦       212999_HM_1.jpg
¦   ¦       213000_HM_1.jpg
¦   ¦       213001_HM_1.jpg
¦   ¦       213003_HM_1.jpg
¦   ¦       213004_HM_1.jpg
¦   ¦       213005_HM_1.jpg
¦   ¦       213006_MI_1.jpg
¦   ¦       213008_HM_1.jpg
¦   ¦       213009_HM_1.jpg
¦   ¦       213011_HM_1.jpg
¦   ¦       213012_HM_1.jpg
¦   ¦       213014_BK_1.jpg
¦   ¦       213014_PU_1.jpg
¦   ¦       213023_BM_1.jpg
¦   ¦       213050_BK_1.jpg
¦   ¦       213053_BK_1.jpg
¦   ¦       213055_BK_1.jpg
¦   ¦       213056_PK_1.jpg
¦   ¦       213064_BM_1.jpg
¦   ¦       213070_BK_1.jpg
¦   ¦       213071_BK_1.jpg
¦   ¦       213072_BK_1.jpg
¦   ¦       213073_BK_1.jpg
¦   ¦       213075_BK_1.jpg
¦   ¦       213076_BK_1.jpg
¦   ¦       213077_BK_1.jpg
¦   ¦       213079_BK_1.jpg
¦   ¦       213080_BK_1.jpg
¦   ¦       213081_BK_1.jpg
¦   ¦       213082_BK_1.jpg
¦   ¦       213083_BK_1.jpg
¦   ¦       213084_BK_1.jpg
¦   ¦       213084_SV_1.jpg
¦   ¦       213086_BK_1.jpg
¦   ¦       213087_BK_1.jpg
¦   ¦       213088_BK_1.jpg
¦   ¦       213089_BK_1.jpg
¦   ¦       213094_BK_1.jpg
¦   ¦       213095_BK_1.jpg
¦   ¦       213096_BK_1.jpg
¦   ¦       213098_BK_1.jpg
¦   ¦       213100_BK_1.jpg
¦   ¦       213100_RD_1.jpg
¦   ¦       213101_BK_1.jpg
¦   ¦       213102_BK_1.jpg
¦   ¦       213104_BK_1.jpg
¦   ¦       213105_BK_1.jpg
¦   ¦       213108_BK_1.jpg
¦   ¦       213110_BK_1.jpg
¦   ¦       213111_BK_1.jpg
¦   ¦       213112_BK_1.jpg
¦   ¦       213113_BK_1.jpg
¦   ¦       213114_BK_1.jpg
¦   ¦       213115_BK_1.jpg
¦   ¦       213125_BK_1.jpg
¦   ¦       213125_BN_1.jpg
¦   ¦       213125_PU_1.jpg
¦   ¦       213125_WT_1.jpg
¦   ¦       213130_BK_1.jpg
¦   ¦       213131_BK_1.jpg
¦   ¦       213132_BK_1.jpg
¦   ¦       213133_BK_1.jpg
¦   ¦       213135_BK_1.jpg
¦   ¦       213136_BK_1.jpg
¦   ¦       213137_BK_1.jpg
¦   ¦       213138_BK_1.jpg
¦   ¦       213142_BK_1.jpg
¦   ¦       213142_GD_1.jpg
¦   ¦       213142_SV_1.jpg
¦   ¦       213143_GD_1.jpg
¦   ¦       213145_GD_1.jpg
¦   ¦       213146_BK_1.jpg
¦   ¦       213148_BK_1.jpg
¦   ¦       213150_BK_1.jpg
¦   ¦       213152_BK_1.jpg
¦   ¦       213153_BK_1.jpg
¦   ¦       213155_BK_1.jpg
¦   ¦       213156_BK_1.jpg
¦   ¦       213164_BK_1.jpg
¦   ¦       213164_GY_1.jpg
¦   ¦       213164_KK_1.jpg
¦   ¦       213187_BG_1.jpg
¦   ¦       213187_BK_1.jpg
¦   ¦       213187_CP_1.jpg
¦   ¦       213187_GN_1.jpg
¦   ¦       213187_GY_1.jpg
¦   ¦       213187_PK_1.jpg
¦   ¦       213188_BG_1.jpg
¦   ¦       213188_BK_1.jpg
¦   ¦       213188_CP_1.jpg
¦   ¦       213188_GN_1.jpg
¦   ¦       213189_BK_1.jpg
¦   ¦       213189_TE_1.jpg
¦   ¦       213190_BK_1.jpg
¦   ¦       213190_TE_1.jpg
¦   ¦       213191_BK_1.jpg
¦   ¦       213191_EC_1.jpg
¦   ¦       213192_BK_1.jpg
¦   ¦       213192_TE_1.jpg
¦   ¦       213193_GY_1.jpg
¦   ¦       213193_PK_1.jpg
¦   ¦       213196_BM_1.jpg
¦   ¦       213198_BK_1.jpg
¦   ¦       213199_PK_1.jpg
¦   ¦       213202_BK_2y.jpg
¦   ¦       213203_GY_2y.jpg
¦   ¦       213203_PK_2y.jpg
¦   ¦       213205_GY_1.jpg
¦   ¦       213206_GY_1.jpg
¦   ¦       213207_BK_1.jpg
¦   ¦       213207_PK_1.jpg
¦   ¦       213208_GY_2y.jpg
¦   ¦       213210_GY_1.jpg
¦   ¦       213211_GY_1.jpg
¦   ¦       213246_GN_1.jpg
¦   ¦       213249_BK_1.jpg
¦   ¦       213249_TU_1.jpg
¦   ¦       213251_DM_1.jpg
¦   ¦       213254_DN_1.jpg
¦   ¦       213255_DN_1.jpg
¦   ¦       213257_BK_1.jpg
¦   ¦       213257_EC_1.jpg
¦   ¦       213257_GN_1.jpg
¦   ¦       213260_BM_1.jpg
¦   ¦       213294_DG_1.jpg
¦   ¦       213294_PK_1.jpg
¦   ¦       213294_WT_1.jpg
¦   ¦       213302_1.jpg
¦   ¦       213310_1.jpg
¦   ¦       213312_1.jpg
¦   ¦       213316_1.jpg
¦   ¦       213318_1.jpg
¦   ¦       213323_1.jpg
¦   ¦       213332_1.jpg
¦   ¦       213333_1.jpg
¦   ¦       213334_1.jpg
¦   ¦       213336_1.jpg
¦   ¦       213337_1.jpg
¦   ¦       213339_1.jpg
¦   ¦       213346_1.jpg
¦   ¦       213347_1.jpg
¦   ¦       213356_1.jpg
¦   ¦       213360_YL_1.jpg
¦   ¦       213362_1.jpg
¦   ¦       213364_BK_1.jpg
¦   ¦       213366_HM_1.jpg
¦   ¦       213373_BK_1.jpg
¦   ¦       213373_CA_1.jpg
¦   ¦       213373_OW_1.jpg
¦   ¦       213420_LL_2y.jpg
¦   ¦       213422_KK_2y.jpg
¦   ¦       213423_KK_1.jpg
¦   ¦       213423_LL_1.jpg
¦   ¦       213424_KK_1.jpg
¦   ¦       213424_LL_1.jpg
¦   ¦       213426_BK_1.jpg
¦   ¦       213426_EC_1.jpg
¦   ¦       213428_KK_1.jpg
¦   ¦       213428_LL_1.jpg
¦   ¦       213429_BL_1.jpg
¦   ¦       213429_GY_1.jpg
¦   ¦       213430_KK_1.jpg
¦   ¦       213430_LL_1.jpg
¦   ¦       213431_OR_1.jpg
¦   ¦       213432_BL_1.jpg
¦   ¦       213433_BG_1.jpg
¦   ¦       213433_BL_1.jpg
¦   ¦       213434_BK_1.jpg
¦   ¦       213434_BN_1.jpg
¦   ¦       213434_GN_1.jpg
¦   ¦       213435_OR_1.jpg
¦   ¦       213436_BG_1.jpg
¦   ¦       213436_BL_1.jpg
¦   ¦       213437_BM_1.jpg
¦   ¦       213438_BM_1.jpg
¦   ¦       213439_GN_1.jpg
¦   ¦       213443_BM_1.jpg
¦   ¦       213444_BM_1.jpg
¦   ¦       213445_GY_1.jpg
¦   ¦       213468_SV_1.jpg
¦   ¦       213469_SV_1.jpg
¦   ¦       213470_SV_1.jpg
¦   ¦       213471_BK_1.jpg
¦   ¦       213471_EC_1.jpg
¦   ¦       213471_GN_1.jpg
¦   ¦       213471_OR_1.jpg
¦   ¦       213471_TU_1.jpg
¦   ¦       213473_BK_1.jpg
¦   ¦       213473_YL_1.jpg
¦   ¦       213474_BU_1.jpg
¦   ¦       213474_EC_1.jpg
¦   ¦       213474_GN_1.jpg
¦   ¦       213480_GN_1.jpg
¦   ¦       213487_BM_1.jpg
¦   ¦       213551_BM_1.jpg
¦   ¦       213553_DG_1.jpg
¦   ¦       213553_GN_1.jpg
¦   ¦       213553_GY_1.jpg
¦   ¦       213553_PK_1.jpg
¦   ¦       213553_YL_1.jpg
¦   ¦       213555_BK_1.jpg
¦   ¦       213555_BL_1.jpg
¦   ¦       213555_BN_1.jpg
¦   ¦       213555_BU_1.jpg
¦   ¦       213555_RD_1.jpg
¦   ¦       213570_BK_1.jpg
¦   ¦       213570_EC_1.jpg
¦   ¦       213571_BK_1.jpg
¦   ¦       213571_GN_1.jpg
¦   ¦       213571_TU_1.jpg
¦   ¦       213573_OS_1.jpg
¦   ¦       213578_BM_1.jpg
¦   ¦       213581_BK_1.jpg
¦   ¦       213590_BK_1y.jpg
¦   ¦       213591_OS_1y.jpg
¦   ¦       213593_BK_2y.jpg
¦   ¦       213593_TU_1.jpg
¦   ¦       213595_BK_1y.jpg
¦   ¦       213596_BK_1.jpg
¦   ¦       213599_BK_1y.jpg
¦   ¦       213600_RD_2y.jpg
¦   ¦       213601_OS_2y.jpg
¦   ¦       213614_BK_1.jpg
¦   ¦       213614_LM_1.jpg
¦   ¦       213643_BM_1.jpg
¦   ¦       213645_PK_1.jpg
¦   ¦       213650_BU_1.jpg
¦   ¦       213651_BN_1.jpg
¦   ¦       213651_BU_1.jpg
¦   ¦       213655_NV_1.jpg
¦   ¦       213656_NV_1.jpg
¦   ¦       213661_GN_1.jpg
¦   ¦       213665_CA_1.jpg
¦   ¦       213665_GY_1.jpg
¦   ¦       213666_BM_1.jpg
¦   ¦       213667_BL_1.jpg
¦   ¦       213667_GN_1.jpg
¦   ¦       213667_YL_1.jpg
¦   ¦       213668_BL_1.jpg
¦   ¦       213668_GN_1.jpg
¦   ¦       213668_YL_1.jpg
¦   ¦       213669_BG_1.jpg
¦   ¦       213669_KK_1.jpg
¦   ¦       213670_BG_1.jpg
¦   ¦       213670_KK_1.jpg
¦   ¦       213677_SV_1.jpg
¦   ¦       213691_GN_1.jpg
¦   ¦       213691_GY_1.jpg
¦   ¦       213691_LM_1.jpg
¦   ¦       213691_RD_1.jpg
¦   ¦       213704_1.jpg
¦   ¦       
¦   +---file2
¦   ¦       213704_AN_1.jpg
¦   ¦       213704_BM_1.jpg
¦   ¦       213704_KK_1.jpg
¦   ¦       213705_AN_1.jpg
¦   ¦       213705_BL_1.jpg
¦   ¦       213705_BM_1.jpg
¦   ¦       213705_IG_1.jpg
¦   ¦       213705_KK_1.jpg
¦   ¦       213705_WT_1.jpg
¦   ¦       213711_BK_1.jpg
¦   ¦       213718_LM_1.jpg
¦   ¦       213719_DM_1.jpg
¦   ¦       213720_LM_1.jpg
¦   ¦       213721_DM_1.jpg
¦   ¦       213722_LM_1.jpg
¦   ¦       213723_DM_1.jpg
¦   ¦       213724_EC_1.jpg
¦   ¦       213724_GN_1.jpg
¦   ¦       213727_BK_1.jpg
¦   ¦       213728_OR_1.jpg
¦   ¦       213729_BG_1.jpg
¦   ¦       213729_BK_1.jpg
¦   ¦       213730_BK_1.jpg
¦   ¦       213731_PU_1.jpg
¦   ¦       213732_GD_1.jpg
¦   ¦       213733_GD_1.jpg
¦   ¦       213734_GD_1.jpg
¦   ¦       213736_GD_1.jpg
¦   ¦       213737_BK_1.jpg
¦   ¦       213739_BM_1.jpg
¦   ¦       213739_GN_1.jpg
¦   ¦       213739_PU_1.jpg
¦   ¦       213740_DM_1.jpg
¦   ¦       213741_GD_1.jpg
¦   ¦       213742_PE_1.jpg
¦   ¦       213743_PE_1.jpg
¦   ¦       213744_GD_1.jpg
¦   ¦       213747_GD_1.jpg
¦   ¦       213748_GD_1.jpg
¦   ¦       213749_PE_1.jpg
¦   ¦       213751_BK_1.jpg
¦   ¦       213752_GD_1.jpg
¦   ¦       213753_1.jpg
¦   ¦       213754_GD_1.jpg
¦   ¦       213755_GD_1.jpg
¦   ¦       213756_GD_1.jpg
¦   ¦       213757_GD_1.jpg
¦   ¦       213765_DM_1.jpg
¦   ¦       213778_PU_1.jpg
¦   ¦       213779_GD_1.jpg
¦   ¦       213780_1.jpg
